#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
-e git+https://github.com/beaugunderson/django-storages-s3upload.git#egg=django-storages-s3upload
amqp==2.5.0               # via kombu
ansicolors==1.1.8         # via -r requirements.in, django-gulp
arrow==0.14.2             # via -r requirements.in
beautifulsoup4==4.7.1     # via -r requirements.in
billiard==3.6.0.0         # via celery
bleach==3.1.2             # via -r requirements.in
boto3==1.9.165            # via -r requirements.in
boto==2.49.0              # via django-storages-s3upload
botocore==1.12.165        # via boto3, s3transfer
brotlipy==0.7.0           # via -r requirements.in
celery==4.3.0             # via -r requirements.in
certifi==2019.3.9         # via requests
cffi==1.12.3              # via brotlipy
chardet==3.0.4            # via requests
configparser==3.7.4       # via tini
coverage==4.5.3           # via django-coverage-plugin
defusedxml==0.6.0         # via python3-openid
dj-database-url==0.5.0    # via -r requirements.in, django-heroku
django-allauth==0.39.1    # via -r requirements.in
django-appconf==1.0.3     # via -r requirements.in
django-autoslug==1.9.4    # via -r requirements.in
django-bootstrap-pagination==1.7.0  # via -r requirements.in
django-cors-headers==3.0.2  # via -r requirements.in
django-coverage-plugin==1.6.0  # via -r requirements.in
django-debug-toolbar==1.11  # via -r requirements.in
django-extensions==2.1.9  # via -r requirements.in
django-filter==2.1.0      # via -r requirements.in
django-forms-bootstrap==3.1.0  # via -r requirements.in
django-gulp==4.1.0        # via -r requirements.in
django-hash-filter2==2.0  # via -r requirements.in
django-heroku==0.3.1      # via -r requirements.in
django-ipware==2.1.0      # via -r requirements.in
django-oauth-toolkit==1.2.0  # via -r requirements.in
django-pylibmc==0.6.1     # via -r requirements.in
django-recaptcha==2.0.4   # via -r requirements.in
django-storages==1.7.1    # via -r requirements.in
django-waffle==0.17.0     # via -r requirements.in
django==2.2.10            # via -r requirements.in, django-allauth, django-appconf, django-cors-headers, django-debug-toolbar, django-filter, django-hash-filter2, django-heroku, django-oauth-toolkit, django-recaptcha, django-storages, django-storages-s3upload, jsonfield
djangorestframework==3.9.4  # via -r requirements.in
docopt==0.4.0             # via mailchimp
docutils==0.14            # via botocore
env-tools==2.2.0          # via -r requirements.in, django-gulp
factory-boy==2.12.0       # via -r requirements.in
faker==1.0.7              # via factory-boy
feedparser==5.2.1         # via -r requirements.in
gevent==1.4.0             # via -r requirements.in
greenlet==0.4.15          # via gevent
gunicorn==19.9.0          # via -r requirements.in
idna==2.8                 # via requests
jinja2==2.10.1            # via -r requirements.in
jmespath==0.9.4           # via boto3, botocore
jsonfield==2.0.2          # via -r requirements.in
kombu==4.6.1              # via celery
mailchimp==2.0.9          # via -r requirements.in
markdown==3.1.1           # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mock==3.0.5               # via -r requirements.in
oauthlib==3.0.1           # via django-oauth-toolkit, requests-oauthlib
pillow==6.2.0             # via -r requirements.in
psutil==5.6.3             # via django-gulp
psycopg2==2.8.2           # via django-heroku
pycparser==2.19           # via cffi
pylibmc==1.5.2            # via -r requirements.in, django-pylibmc
pyparsing==2.4.0          # via -r requirements.in
python-dateutil==2.8.0    # via arrow, botocore, faker
python-magic==0.4.15      # via django-storages-s3upload
python3-openid==3.1.0     # via django-allauth
pytz==2019.1              # via celery, django
raven==6.10.0             # via -r requirements.in
redis==3.2.1              # via -r requirements.in
requests-oauthlib==1.2.0  # via django-allauth
requests==2.22.0          # via -r requirements.in, django-allauth, django-oauth-toolkit, mailchimp, requests-oauthlib
s3transfer==0.2.1         # via boto3
selenium==3.141.0         # via -r requirements.in
six==1.12.0               # via bleach, django-appconf, django-coverage-plugin, django-extensions, env-tools, faker, mock, python-dateutil, tini
sorl-thumbnail==12.5.0    # via -r requirements.in
soupsieve==1.9.1          # via beautifulsoup4
sqlparse==0.3.0           # via django, django-debug-toolbar
termcolor==1.1.0          # via -r requirements.in
text-unidecode==1.2       # via faker
tini==3.0.1               # via env-tools
urllib3==1.25.3           # via botocore, requests, selenium
vine==1.3.0               # via amqp, celery
webencodings==0.5.1       # via bleach
whitenoise==4.1.2         # via django-heroku

# The following packages are considered to be unsafe in a requirements file:
# setuptools
